País;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
China;15235,77;16689,398;18228,356;19695,741;21291,766;23194,411;25176,32;27272,307;29463,872;31804,229;34316,492
Estados Unidos;16155,25;16691,5;17393,1;18036,65;18569,1;19417,144;20351,771;21239,303;22063,044;22886,238;23760,331
Índia;6211,273;6724,372;7336,19;8003,405;8662,35;9489,302;10447,315;11508,275;12670,367;13972,741;15426,544
Japão;4727,06;4899,49;5003,954;5118,682;5237,79;5420,228;5574,051;5744,531;5872,682;6035,986;6200,871
Alemanha;3560,051;3638,966;3763,229;3860,114;3980,282;4134,668;4291,993;4448,206;4596,475;4746,806;4902,402
Rússia;3628,401;3734,166;3828,323;3759,692;3799,696;3938,001;4084,301;4236,503;4386,777;4542,772;4706,846
Brasil;3087,963;3232,119;3306,57;3216,167;3141,335;3216,031;3345,5;3485,682;3627,101;3774,494;3929,806
Indonésia;2344,876;2515,16;2688,373;2849,796;3032,092;3257,123;3506,524;3776,949;4065,047;4375,497;4712,191
Reino Unido;2406,416;2492,009;2614,515;2700,627;2785,563;2905,392;3013,714;3129,295;3253,353;3382,991;3519,591
França;2487,573;2542,312;2604,306;2665,863;2733,678;2833,064;2944,262;3061,482;3179,317;3303,082;3434,45
México;2008,788;2068,99;2153,744;2234,153;2315,654;2406,199;2508,193;2632,681;2757,805;2890,842;3030,887
Itália;2109,008;2106,032;2146,177;2186,256;2234,5;2303,108;2373,845;2445,326;2514,602;2587,343;2663,622
Turquia;1507,895;1662,355;1779,545;1907,647;1988,331;2082,079;2199,072;2324,35;2461,195;2605,572;2749,575
Coreia do Sul;1624,581;1698,628;1786,816;1856,431;1934,033;2029,706;2133,962;2246,795;2361,986;2484,037;2613,499
Arábia Saudita;1470,997;1534,714;1619,658;1704,307;1750,864;1796,205;1860,539;1939,199;2005,776;2085,961;2174,135
Espanha;1500,012;1498,263;1546,12;1612,81;1686,889;1768,816;1845,837;1924,9;2001,223;2077,083;2154,296
Canadá;1475,931;1536,886;1604,535;1637,068;1682,364;1752,91;1827,208;1901,713;1974,989;2051,266;2131,634
Irã;1283,534;1279,33;1354,946;1347,453;1454,517;1535,491;1636,831;1747,242;1862,069;1983,876;2113,821
Austrália;1017,782;1056,101;1105,11;1143,643;1187,321;1251,416;1317,793;1386,36;1454,459;1525,973;1599,584
Tailândia;998,289;1042,129;1070,489;1113,83;1164,929;1226,407;1294,783;1366,038;1436,932;1510,518;1588,726
Egito;923,741;969,653;1015,794;1071,611;1132,366;1197,967;1279,53;1376,97;1486,216;1607,132;1738,23
Taiwan;984,404;1022,333;1082,482;1102;1132,142;1177,052;1225,858;1278,073;1334,173;1394,99;1459,62
Nigéria;909,731;974,29;1054,309;1093,92;1091,228;1124,627;1171,565;1219,652;1266,679;1315,678;1367,355
Polônia;889,152;916,078;963,089;1011,813;1054,132;1114,105;1175,86;1237,607;1299,489;1362,483;1428,522
Paquistão;793,854;836,385;885,869;931,558;988,239;1060,569;1140,696;1235,663;1332,444;1439,641;1556,299
Argentina;824,213;857,668;851,089;883,018;874,072;912,816;954,836;999,765;1050,449;1105,504;1163,519
Países Baixos;778,958;790,045;815,618;840,474;869,365;907,619;945,012;982,468;1019,14;1056,993;1096,666
Malásia;671,123;713,97;770,451;817,425;863,282;922,057;987,003;1058,078;1132,093;1210,467;1294,962
Filipinas;590,802;642,751;694,932;743,898;805,227;878,98;960,658;1050,595;1146,994;1252,307;1368,055
África do Sul;659,312;686,636;710,809;727,788;739,42;761,926;791,202;826,33;861,548;898,34;937,41
Colômbia;565,313;602,441;640,171;666,806;688,818;720,151;758,593;802,754;848,017;895,909;947,473
Emirados Árabes Unidos;548,822;584,057;612,825;642,694;668,933;693,765;740,449;781,797;825,09;868,792;915,35
Iraque;488,22;533,949;547,523;580,241;647,18;641,005;672,605;695,043;719,54;745,499;773,46
Bangladesh;460,78;496,493;537,293;580,065;628,381;686,598;751,105;821,312;896,528;978,717;1069,015
Argélia;501,03;523,376;552,991;580,18;612,513;634,746;653,077;675,691;700,951;730,74;763,365
Vietnã;444,114;475,754;513,25;553,421;595,524;648,243;704,507;764,599;828,381;897,561;973,042
Bélgica;460,83;467,958;484,211;496,762;509,531;529,289;549,281;569,619;590,078;611,075;633,295
Suécia;421,012;433,121;452,357;475,901;498,121;522,849;547,272;571,477;592,899;614,927;638,142
Suíça;441,589;456,86;474,302;483,193;495,962;514,162;534,109;554,558;575,361;596,995;619,775
Singapura;411,339;438,886;462,703;476,719;492,631;514,837;539,809;565,736;591,874;619,84;649,477
Cazaquistão;376,715;405,766;430,792;440,651;451,282;472,563;499,595;524,925;552,701;585,622;625,413
Romênia;358,706;377,372;395,945;415,965;441,601;470,312;497,19;524,866;553,122;582,951;614,718
Chile;375,802;397,323;412,596;426,424;438,752;455,941;476,945;500,568;525,473;552,898;582,75
Hong Kong;366,845;384,331;402,019;415,974;429,652;449,589;471,186;494,611;518,996;546,044;574,968
Venezuela;538,21;554,247;542,199;513,937;426,971;404,109;396,215;399,643;401,995;404,396;407,444
Áustria;381,508;388,151;397,649;405,797;417,226;432,424;447,85;463,414;477,96;492,909;508,447
Peru;329,711;354,532;369,505;385,895;406,206;429,711;455,663;483,528;511,577;540,212;570,753
Noruega;325,612;334,175;346,685;356,06;364,439;377,1;393,007;410,054;427,204;445,204;464,265
Ucrânia;386,425;392,56;373,406;340,537;352,978;368,047;388,2;410,789;436,004;462,806;491,521
República Tcheca;302,584;305,984;319,919;338,027;350,72;368,659;385,023;402,374;419,753;438,192;457,626
Catar;269,203;285,614;302,296;316,398;329,161;347,887;365,781;382,445;398,11;412,835;428,315
Irlanda;210,65;216,336;238,805;304,767;324,9;343,682;362,46;381,575;400,591;420,269;441,21
Mianmar;215,424;237,348;260,904;282,946;304,734;334,856;368,385;404,605;443,805;486,923;534,566
Kuaite;271,518;276,909;283,618;292,559;303,693;309,64;327,651;347,271;366,417;385,595;404,9
Israel;247,198;262,183;275,319;285,26;300,582;316,12;332,835;350,218;367,832;386,375;406,079
Portugal;274,365;275,644;283,086;290,696;298,736;310,651;322,222;333,11;343,431;353,751;364,686
Grécia;281,962;277,228;283,188;285,607;289,398;302,15;317,249;331,346;344,927;358,267;369,45
Marrocos;233,98;248,542;259,446;274,06;281,793;300,556;319,371;339,896;361,909;385,682;412,088
Dinamarca;245,17;251,459;260,249;267,271;273,865;284,04;295,337;307,252;319,32;331,735;344,855
Hungria;228,267;236,865;250,864;261,545;270,285;284,266;299,348;313,869;327,884;341,885;356,676
Sri Lanka;207,597;218,113;232,849;246,618;260,593;278,415;298,31;319,791;342,879;368,016;395,583
Finlândia;217,887;219,726;222,248;225,242;231,37;239,662;248,459;257,746;266,936;276,502;286,603
Uzbequistão;142,867;156,788;172,523;188,329;205,689;222,792;241,529;261,637;282,929;305,98;331,086
Angola;153,316;166,407;177,524;184,83;187,261;193,935;201,306;208,583;216,001;223,356;231,254
Omã;151,827;161,026;168,075;176,98;184,788;189,582;201,251;209,667;217,836;227,074;236,908
Equador;162,097;172,862;182,982;185,243;183,61;184,629;188,274;193,753;200,054;207,257;214,868
Etiópia;115,91;129,493;145,387;162,243;177,458;194,98;214,315;235,469;258,01;282,413;309,425
Nova Zelândia;148,455;154,023;161,237;168,055;177,001;186,476;196,255;205,701;215,225;225,197;235,678
Sudão;143,884;153,831;159,099;168,657;176,086;186,715;197,825;209,412;221,305;233,821;247,143
Bielorrússia;168,378;172,781;178,956;173,954;170,961;173,405;178,437;183,842;191,54;198,81;207,059
Eslováquia;143,807;148,307;154,844;162,506;170,052;179,527;190,337;202,098;213,39;225,115;237,611
Azerbaijão;147,691;158,786;166,154;169,789;165,533;167,431;174,628;183,94;192,83;202,684;213,21
República Dominicana;118,837;126,482;138,543;149,893;161,838;174,18;186,983;200,639;214,919;230,237;246,778
Quênia;115,674;124,234;133,201;142,24;152,763;164,34;177,684;192,776;209,491;227,579;247,353
Tanzânia;108,132;117,858;128,325;138,732;149,804;163,522;178,758;194,969;211,881;230,212;250,263
Bulgária;124,619;127,723;131,738;137,972;144,598;152,079;159,681;167,263;174,902;182,906;191,38
Guatemala;107,297;113,061;119,89;126,207;131,703;138,987;147,071;156,009;165,362;175,46;186,275
Porto Rico;128,151;129,821;130,299;131,64;130,971;129,848;129,435;130,69;131,856;132,901;134,798
Tunísia;115,246;119,97;124,873;127,605;130,576;136,797;144,195;152,81;162,439;173,188;184,747
Gana;95,196;103,807;109,878;115,409;121,652;131,498;146,762;158,866;170,253;182,694;196,432
Sérvia;92,124;96,019;95,949;97,716;101,752;107,131;113,362;119,904;127,215;134,984;143,304
Turcomenistão;65,612;73,448;82,498;88,766;95,526;103,987;112,998;121,39;130,039;139,677;150,229
Corácia;87,136;87,602;88,731;91,158;95,063;100,006;104,916;109,848;114,604;119,461;124,56
Panamá;69,87;75,702;81,722;87,373;92,948;100,512;109,03;118,441;128,201;138,645;150,022
Costa do Marfim;59,51;66,078;73,191;80,6;87,798;95,887;105,095;115,126;125,684;137,061;149,162
Lituânia;72,855;76,627;80,725;83,045;86,051;90,387;95,248;100,429;105,69;111,192;116,946
Jordânia;72,967;76,243;80,011;82,799;85,649;89,555;93,848;98,497;103,397;108,656;114,244
Líbano;75,388;78,521;81,525;83,226;85,164;88,786;93,043;97,936;102,909;108,143;113,705
Uganda;66,769;70,539;75,509;80,128;84,976;91,212;98,618;106,99;116,147;126,787;139,884
Costa Rica;65,78;68,359;72,127;76,347;80,699;85,781;91,174;96,827;102,612;108,711;115,19
Bolívia;60,406;65,554;70,371;74,576;78,655;83,608;88,642;93,757;98,996;104,536;110,446
Camarões;58,819;63,087;68,022;72,718;76,948;81,535;86,942;93,165;99,786;107,163;115,185
Uruguai;63,92;67,964;71,422;72,899;74,92;77,8;81,609;86,068;90,526;95,26;100,159
Nepal;59,229;62,67;67,613;70,203;71,525;77,147;82,444;87,472;92,62;98,122;104,009
Iêmen;96,234;102,505;104,144;75,688;69,185;74,25;86,311;93,223;100,449;108,264;116,768
Bahrein;54,236;58,097;61,711;64,16;66,899;69,922;72,648;75,512;78,673;82,048;85,622
Eslovênia;58,464;58,762;61,672;63,78;66,229;69,358;72,299;75,341;78,229;81,226;84,378
Congo Kinshasa;47,226;52,059;58,009;62,688;65,037;68,331;72,272;76,652;81,376;86,82;92,931
Zâmbia;52,538;56,088;59,771;62,18;64,867;68,648;73,009;77,632;82,797;88,303;94,235
Paraguai;47,507;55,05;58,682;61,07;64,405;68,005;72,111;76,389;80,843;85,613;90,676
Afeganistão;55,921;59,059;60,887;62,009;64,081;67,462;71,386;75,87;80,883;86,647;93,315
Macau;71,365;80,639;81,097;64,315;62,569;65,732;68,329;71,346;74,807;79,03;83,779
Luxemburgo;48,172;51,006;54,363;56,889;59,932;63,549;67,265;71,014;74,682;78,547;82,548
Camboja;42,243;46,113;50,258;54,373;58,953;64,405;70,302;76,698;83,356;90,404;98,141
Líbia;163,209;114,819;61,074;57,222;55,409;87,067;91,653;96,335;101,167;106,34;111,933
El Salvador;47,727;49,394;50,995;52,809;54,787;57,285;59,915;62,515;65,051;67,696;70,487
Letônia;43,547;45,412;47,205;49,007;50,622;53,268;56,254;59,547;63,006;66,763;70,882
Trinidad e Tobago;42,704;44,545;45,081;45,303;43,553;44,654;47,223;49,843;52,372;54,199;56,126
Honduras;35,835;37,43;39,265;41,132;43,174;45,628;48,328;51,265;54,287;57,491;60,917
Bósnia-Herzegovina;36,463;37,939;39,036;40,669;42,234;44,462;47,048;49,907;52,899;56,151;59,613
Laos;28,822;31,621;34,756;37,747;40,898;44,639;48,711;53,253;58,079;63,408;69,086
Senegal;30,55;32,16;34,155;36,762;39,694;43,326;47,399;51,861;56,661;61,918;67,28
Estônia;33,785;34,817;36,44;37,364;38,451;40,275;42,331;44,431;46,6;48,922;51,419
Mali;29,423;30,587;33,328;35,695;38,107;40,974;43,872;46,942;50,139;53,559;57,243
Madagascar;31,2;32,419;34,094;35,535;37,492;40,055;42,922;46,053;49,308;52,817;56,612
Geórgia;30,701;32,254;34,349;35,719;37,174;39,318;41,8;44,62;47,792;51,425;55,403
Mongólia;28,055;31,829;34,954;36,163;36,996;37,731;39,278;43,381;46,619;50,47;55,913
Botsuana;29,555;33,439;35,45;35,222;36,708;39,054;41,601;44,348;47,192;50,121;53,242
Gabão;28,912;31;32,955;34,601;35,85;36,999;38,833;41,318;44,104;47,122;50,459
Moçambique;25,996;28,302;30,954;33,354;34,942;37,321;40,255;43,606;47,378;51,479;60,372
Albânia;29,556;30,334;31,441;32,602;34,155;36,198;38,526;40,999;43,556;46,276;49,194
Nicarágua;26,377;28,018;29,822;31,628;33,55;35,835;38,212;40,808;43,504;46,383;49,478
Burkina Faso;25,677;27,568;29,235;30,742;32,827;35,598;38,701;42,105;45,76;49,704;53,877
Brunei;33,38;33,199;32,945;33,165;32,536;32,838;33,792;37,719;42,052;47,754;51,322
Guiné Equatorial;37,689;36,715;37,185;34,79;31,72;30,807;29,891;29,278;28,922;28,949;29,04
Macedônia;25,192;26,347;27,793;29,171;30,265;31,924;33,748;35,73;37,836;40,069;42,457
Congo Brazzaville;25,522;26,782;29,127;30,212;29,777;30,607;34,054;35,319;37,087;38,746;40,424
Chipre;28,924;27,641;27,706;28,473;29,666;31,093;32,515;33,948;35,347;36,813;38,363
Chade;25,408;27,304;29,708;30,559;28,988;29,73;31,13;32,79;34,656;36,69;39,024
Zimbábue;24,458;25,967;27,449;28,054;28,571;29,795;30,002;30,66;31,577;32,5;33,462
Papua-Nova Guiné;21,522;22,905;25,029;26,973;28,013;29,481;31,113;32,862;34,655;36,558;38,596
Tajiquistão;18,925;20,653;22,432;24,033;26,03;27,802;29,845;32,177;34,796;37,631;40,719
Namíbia;20,675;22,197;24,054;25,6;25,962;27,451;29,426;31,349;33,223;35,151;37,207
Maurício;21,321;22,356;23,581;24,669;25,893;27,507;29,252;31,127;33,063;35,111;37,305
Armênia;22,032;23,126;24,389;25,395;25,783;27,116;28,527;30,028;31,583;33,318;35,372
Jamaica;23,218;23,639;24,19;24,684;25,394;26,474;27,717;29,075;30,485;31,973;33,552
Benin;18,389;20,031;21,684;22,377;23,585;25,407;27,543;29,914;32,549;35,551;38,525
Ruanda;16,562;17,617;19,299;21,237;22,793;24,717;26,989;29,594;32,456;35,59;39,048
Quirguistão;16,388;18,471;19,558;20,454;21,504;22,737;24,127;25,941;27,775;29,612;31,858
Malaui;17,046;18,222;19,605;20,401;21,138;22,577;24,237;26,131;28,124;30,272;32,601
Sudão do Sul;17,079;22,446;23,514;23,726;20,713;20,423;20,654;21,924;23,936;25,162;26,693
Níger;15,582;16,668;18,162;19,009;20,144;21,655;23,363;25,171;27,663;30,031;32,725
Haiti;16,607;17,591;18,408;18,831;19,354;19,979;21,039;22,145;23,27;24,453;25,711
Moldávia;15,041;16,72;17,836;17,955;18,919;20,207;21,424;22,726;24,065;25,51;27,057
Kosovo;15,419;16,207;16,699;17,57;18,442;19,509;20,672;21,883;23,173;24,588;26,104
Malta;12,811;13,583;14,974;16,26;17,304;18,404;19,473;20,539;21,602;22,708;23,884
Islândia;13,133;13,933;14,456;15,21;16,519;17,846;18,909;19,947;20,983;21,967;23,013
Mauritânia;13,507;14,561;15,648;15,962;16,418;17,421;18,296;19,559;20,988;22,378;23,757
Guiné;13,982;14,423;14,837;15,01;16,001;17,056;18,292;19,766;21,104;22,521;23,929
Togo;8,889;9,583;10,282;10,943;11,642;12,494;13,45;14,488;15,607;16,815;18,126
Suazilândia;9,558;10,18;10,738;10,973;11,07;11,352;11,644;11,966;12,287;12,619;12,97
Serra Leoa;9,665;11,856;12,619;10,127;10,764;11,551;12,593;13,693;15,031;16,489;18,067
Montenegro;8,768;9,226;9,559;9,991;10,361;10,934;11,555;12,13;12,675;13,319;14,019
Eritreia;7,367;7,714;8,244;8,73;9,169;9,678;10,256;10,858;11,496;12,188;12,934
Bahamas;8,726;8,868;8,979;8,925;9,043;9,374;9,792;10,218;10,61;10,967;11,337
Fiji;6,706;7,137;7,672;8,032;8,298;8,798;9,329;9,87;10,418;11,005;11,623
Suriname;8,277;8,658;8,845;8,698;7,887;7,961;8,204;8,553;8,956;9,411;9,895
Burundi;7,044;7,583;8,066;7,83;7,851;8,024;8,216;8,431;8,644;8,864;9,093
Lesoto;5,828;6,134;6,459;6,693;6,976;7,287;7,625;8,065;8,537;9,074;9,64
Butão;5,062;5,328;5,638;6,048;6,509;7,045;8,01;9,31;10,3;11,054;11,989
Guiana;4,904;5,243;5,542;5,777;6,046;6,398;6,776;7,18;10,145;13,303;13,954
Maldivas;4,379;4,659;5,026;5,225;5,501;5,853;6,265;6,708;7,17;7,662;8,192
Timor-Leste;8,721;7,727;5,68;5,507;4,975;4,567;4,589;4,339;4,129;3,98;3,826
Barbados;4,415;4,483;4,567;4,657;4,794;4,983;5,187;5,38;5,554;5,735;5,924
Libéria;3,284;3,626;3,716;3,757;3,762;3,96;4,265;4,608;4,984;5,42;5,913
Cabo Verde;3,134;3,21;3,287;3,358;3,54;3,762;4,002;4,257;4,52;4,805;5,111
Gâmbia;2,864;3,049;3,132;3,302;3,427;3,607;3,816;4,041;4,275;4,531;4,811
Djibouti;2,501;2,669;2,88;3,1;3,345;3,658;4,002;4,376;4,732;5,117;5,537
República Centro-Africana;4,293;2,762;2,84;3,009;3,186;3,411;3,663;3,939;4,238;4,567;4,925
Belize;2,732;2,797;2,963;3,081;3,09;3,252;3,401;3,549;3,693;3,843;4,001
Guiné-Bissau;2,357;2,473;2,542;2,701;2,878;3,089;3,316;3,558;3,812;4,083;4,377
Seychelles;1,99;2,124;2,296;2,454;2,596;2,761;2,919;3,082;3,249;3,425;3,613
Antígua e Barbuda;1,873;1,931;2,06;2,161;2,271;2,372;2,466;2,563;2,659;2,759;2,865
Santa Lúcia;1,882;1,914;1,955;2,013;2,055;2,11;2,19;2,271;2,352;2,435;2,523
San Marino;1,959;1,931;1,947;1,978;2,024;2,093;2,168;2,243;2,318;2,396;2,478
Granada;1,187;1,234;1,349;1,448;1,512;1,588;1,667;1,75;1,833;1,92;2,013
São Cristóvão e Névis;1,14;1,234;1,321;1,4;1,459;1,544;1,633;1,718;1,805;1,894;1,985
Comores;1,091;1,148;1,191;1,217;1,259;1,329;1,414;1,502;1,594;1,691;1,795
São Vicente e Granadinas;1,114;1,16;1,183;1,203;1,241;1,299;1,366;1,437;1,51;1,587;1,665
Ilhas Salomão;1,013;1,06;1,1;1,132;1,185;1,247;1,313;1,382;1,452;1,528;1,609
Samoa;0,95;0,947;0,975;1,002;1,082;1,129;1,165;1,212;1,262;1,315;1,371
Dominica;0,732;0,75;0,795;0,79;0,805;0,847;0,885;0,923;0,961;0,998;1,034
Vanuatu;0,634;0,657;0,684;0,686;0,723;0,772;0,821;0,869;0,913;0,959;1,008
São Tomé e Príncipe;0,513;0,544;0,576;0,605;0,638;0,685;0,738;0,796;0,857;0,922;0,993
Tonga;0,484;0,489;0,512;0,536;0,563;0,597;0,633;0,663;0,69;0,717;0,745
Micronésia;0,312;0,307;0,305;0,32;0,331;0,345;0,358;0,369;0,379;0,389;0,4
Palau;0,235;0,233;0,247;0,273;0,277;0,297;0,319;0,339;0,356;0,371;0,386
Kiribati;0,173;0,186;0,193;0,202;0,212;0,222;0,232;0,241;0,25;0,259;0,269
Ilhas Marshall;0,166;0,167;0,171;0,175;0,181;0,188;0,196;0,203;0,21;0,217;0,224
Nauru;0,068;0,093;0,13;0,135;0,151;0,16;0,157;0,161;0,167;0,173;0,181
Tuvalu;0,033;0,034;0,036;0,037;0,039;0,041;0,042;0,044;0,046;0,048;0,05
